RAPiD Geno. Code,Code,RNA Removed?,Genomified?,Taxonomy,,,,,,
HOG_106201_P003_WA01,EP035,n,y,EP035_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Leptohyphes_zalope,,,,,,
HOG_106201_P003_WB01,EP043,n,n,EP043_Ephemeroptera_Setisura_NA_Oligoneuriidae_Oligoneuriella_pallida,,,,,,
HOG_106201_P003_WC01,EP047,y,n,EP047_Ephemeroptera_Setisura_NA_Heptageniidae_Kageronia_fusrogrisea,,,,,,
HOG_106201_P003_WD01,EP051,y,y,EP051_Ephemeroptera_Pisciforma_NA_Ameletopsidae_Chiloporter_sp,,,,,,
HOG_106201_P003_WE01,EP055,n,y,EP055_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Yaurina_mota,EP055,EP055,EP055,EP055,EP055,EP055
HOG_106201_P003_WF01,EP058,n,y,EP058_Ephemeroptera_Setisura_NA_Oligoneuriidae_Lachlania_dominguez,,,,,,
HOG_106201_P003_WG01,EP059,y,y,EP059_Ephemeroptera_Furcatergalia_NA_Polymitarcyidae_Tortopus_sp,EP059,EP059,EP059,EP059,EP059,EP059
HOG_106201_P003_WH01,EP087,y,y,EP087_Ephemeroptera_Carapacea_NA_Baetiscidae_Baetisca_lacustris,EP087,EP087,EP087,EP087,EP087,EP087
HOG_106201_P003_WA02,EP144,n,y,EP144_Ephemeroptera_Furcatergalia_Ephemerelloidea_Ephemerellidae_Hyrtanella_pascalae,EP144,EP144,EP144,EP144,EP144,EP144
HOG_106201_P003_WB02,EP189,n,y,EP189_Ephemeroptera_Furcatergalia_Ephemerelloidea_Ephemerellidae_Dentatella_coxalis,,,,,,
HOG_106201_P003_WC02,EP204,y,y,EP204_Ephemeroptera_Furcatergalia_Ephemerelloidea_Ephemerellidae_Drunella_ishiyamana,,,,,,
HOG_106201_P003_WD02,EP315,y,y,EP315_Ephemeroptera_Pisciforma_NA_Baetidae_Edmulmeatus_grandis ,,,,,,
HOG_106201_P003_WE02,EP381,y,y,EP381_Ephemeroptera_Setisura_NA_Heptageniidae_Rhithrogena_gratianopolitana,,,,,,
HOG_106201_P003_WF02,EP382,y,n,EP382_Ephemeroptera_Setisura_NA_Heptageniidae_Rhithrogena_savoiensis,,,,,,
HOG_106201_P003_WG02,EP388,y,y,EP388_Ephemeroptera_Setisura_NA_Oligoneuriidae_Oligoneuriella_rhenana,,,,,,
HOG_106201_P003_WH02,EP389,n,y,EP389_Ephemeroptera_Setisura_NA_Heptageniidae_Ecdyonurus_torrentis,,,,,,
HOG_106201_P003_WA03,EP391,y,n,EP391_Ephemeroptera_Setisura_NA_Heptageniidae_Heptagenia_longicauda,,,,,,
HOG_106201_P003_WB03,EP392,y,n,EP392_Ephemeroptera_Furcatergalia_Leptophlebioidea_Leptophlebiidae_Habroleptoides_confusa,,,,,,
HOG_106201_P003_WC03,EP393,y,n,EP393_Ephemeroptera_Furcatergalia_Caenoidea_Caenidae_Caenis_horaria,,,,,,
HOG_106201_P003_WD03,EP394,n,y,EP394_Ephemeroptera_Furcatergalia_Caenoidea_Neoephemeridae_Neoephemera_maxima,,,,,,
HOG_106201_P003_WE03,EP395,y,n,EP395_Ephemeroptera_Pisciforma_NA_Baetidae_Nigrobaetis_digitatus,,,,,,
HOG_106201_P003_WF03,EP396,y,y,EP396_Ephemeroptera_Pisciforma_NA_Baetidae_Nigrobaetis_sartorii,,,,,,
HOG_106201_P003_WG03,EP397,y,n,EP397_Ephemeroptera_Furcatergalia_Leptophlebioidea_Leptophlebiidae_Habrophlebia_CFeldae,,,,,,
HOG_106201_P003_WH03,EP398,y,y,EP398_Ephemeroptera_Setisura_NA_Arthropleidae_Arthroplea_cogener,,,,,,
HOG_106201_P003_WA04,EP401,y,y,EP401_Ephemeroptera_Furcatergalia_Ephemerelloidea_Ephemerellidae_Serratella_ignita,,,,,,
HOG_106201_P003_WB04,EP402,y,y,EP402_Ephemeroptera_Pisciforma_NA_Baetidae_Acentrella_sinaica,,,,,,
HOG_106201_P003_WC04,EP403,y,y,EP403_Ephemeroptera_Pisciforma_NA_Siphlonuridae_Siphlonurus_armatus,,,,,,
HOG_106201_P003_WD04,EP404,y,y,EP404_Ephemeroptera_Pisciforma_NA_Baetidae_Cloeon_dipterum,,,,,,
HOG_106201_P003_WE04,EP405,y,n,EP405_Ephemeroptera_Setisura_NA_Heptageniidae_Heptagenia_fuscogrisea,,,,,,
HOG_106201_P003_WF04,EP406,y,y,EP406_Ephemeroptera_Pisciforma_NA_Baetidae_Alainites_muticus,,,,,,
HOG_106201_P003_WG04,EP407,n,y,EP407_Ephemeroptera_Furcatergalia_NA_Potamanthidae_Potamanthus_luteus,,,,,,
HOG_106201_P003_WH04,EP408,y,n,EP408_Ephemeroptera_Setisura_NA_Heptageniidae_Iron_yougoslavicus,,,,,,
HOG_106201_P003_WA05,EP410,y,y,EP410_Ephemeroptera_Pisciforma_NA_Baetidae_Baetis_lutheri/vardarensis,,,,,,
HOG_106201_P003_WB05,EP411,n,y,EP411_Ephemeroptera_Pisciforma_NA_Siphlonuridae_Siphlonurus_croaticus,,,,,,
HOG_106201_P003_WC05,EP412,y,y,EP412_Ephemeroptera_Furcatergalia_Leptophlebioidea_Leptophlebiidae_Habrophlebia_lauta,,,,,,
HOG_106201_P003_WD05,EP414,y,n,EP414_Ephemeroptera_Pisciforma_NA_Baetidae_Nigrobaetis_niger,,,,,,
HOG_106201_P003_WE05,EP416,n,y,EP416_Ephemeroptera_Pisciforma_NA_Siphlonuridae_Siphlonurus_lacustris,,,,,,
HOG_106201_P003_WF05,EP418,y,y,EP418_Ephemeroptera_Pisciforma_NA_ Siphlonuridae_Siphlonurus_aestivalis,,,,,,
HOG_106201_P003_WG05,EP421,y,y,EP421_Ephemeroptera_Setisura_NA_Heptageniidae_Heptagenia_sulphurea,,,,,,
HOG_106201_P003_WH05,EP423,y,y,EP423_Ephemeroptera_Pisciforma_NA_Ameletidae_Ameletus_inopinatus,,,,,,
HOG_106201_P003_WA06,EP426,y,n,EP426_Ephemeroptera_Pisciforma_NA_Ameletidae_Metreletus_balcanicus,,,,,,
HOG_106201_P003_WB06,EP428,y,y,EP428_Ephemeroptera_Pisciforma_NA_Baetidae_Alainites_sp.,,,,,,
HOG_106201_P003_WC06,EP429,y,y,EP429_Ephemeroptera_Pisciformat_NA_Siphlonuridae_Siphlonisca_aerodromia,,,,,,
HOG_106201_P003_WD06,EP430,y,n,EP430_Ephemeroptera_Furcatergalia_Ephemerelloidea_Melanemerellidae_Melanemerella_brasiliana,,,,,,
HOG_106201_P003_WE06,EP431,y,n,EP431_Ephemeroptera_Furcatergalia_NA_Polymitarcidae_Asthenopodes_sp.,,,,,,
HOG_106201_P003_WF06,EP432,n,n,EP432_Ephemeroptera_Furcatergalia_NA_Polymitarcidae_Campsursus_sp.,,,,,,
HOG_106201_P003_WG06,EP433,y,n,EP433_Ephemeroptera_Furcatergalia_Caenoidea_Coryphoridae_Coryphorus_sp.,,,,,,
HOG_106201_P003_WH06,EP434,y,n,EP434_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Haplohyphes_sp.,,,,,,
HOG_106201_P003_WA07,EP435,n,y,EP435_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Macanuhyphes_australis,,,,,,
HOG_106201_P003_WB07,EP436,n,y,EP436_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Amanahyphes_saguasu,,,,,,
HOG_106201_P003_WC07,EP437,n,y,EP437_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Tricorythopsis_sp.,,,,,,
HOG_106201_P003_WD07,EP438,n,y,EP438_Ephemeroptera_Furcatergalia_Ephemerelloidea_Leptohyphidae_Tricorythodes_sp.aff quizeri,,,,,,
HOG_106201_P003_WE07,EP439,y,y,EP439_Ephemeroptera_Pisciforma_NA_Baetidae_Mayobaetis_ellenae,,,,,,
HOG_106201_P003_WF07,EP440,y,y,EP440_Ephemeroptera_Pisciforma_NA_Baetidae_Nanomis_galera,,,,,,
HOG_106201_P003_WG07,EP442,n,y,EP442_Ephemeroptera_Furcatergalia_Leptophlebioidea_Leptophlebiidae_Atapoplebia_caldasi,,,,,,
HOG_106201_P003_WH07,EP443,n,y,EP443_Ephemeroptera_Furcatergalia_Ephemerelloidea_Dicercomyzidae_Dicercomyzon_sp.,,,,,,
HOG_106201_P003_WA08,EP445,n,y,EP445_Ephemeroptera_Furcatergalia_Ephemerelloidea_Machadorythidae_Unknown_sp.,,,,,,
HOG_106201_P003_WB08,EP447,y,y,EP447_Ephemeroptera_Furcatergalia_Ephemerelloidea_Teloganodidae_Ephemerellina_barnardi,,,,,,
HOG_106201_P003_WC08,EP449,n,y,EP449_Ephemeroptera_Furcatergalia_Ephemerelloidea_Vietnamellidae_Vietnamella_sinensis,,,,,,
HOG_106201_P003_WD08,EP450,y,y,EP450_Ephemeroptera_Furcatergalia_NA_Ephemeridae_Eatonica_sp.,,,,,,
HOG_106201_P003_WE08,EP451,y,y,EP451_Ephemeroptera_Setisura_NA_Isonychiidae_unknown_sp.,,,,,,
HOG_106201_P003_WF08,EP452,y,y,EP452_Ephemeroptera_Unknown,,,,,,
HOG_106201_P003_WG08,EP453,n,y,EP453_Ephemeroptera_Setisura_NA_Isonychiidae_unknown_sp.2,,,,,,
HOG_106201_P003_WH08,EP454,y,y,EP454_Ephemeroptera_Furcatergalia_Caenoidea_Unknown_sp.,,,,,,
HOG_106201_P03_WA09,,,,,,,,,,
HOG_106201_P03_WB09,,,,,,,,,,
HOG_106201_P03_WC09,,,,,,,,,,
HOG_106201_P03_WD09,,,,,,,,,,
HOG_106201_P03_WE09,,,,,,,,,,
HOG_106201_P03_WF09,,,,,,,,,,
HOG_106201_P03_WG09,,,,,,,,,,
HOG_106201_P03_WH09,,,,,,,,,,
HOG_106201_P03_WA10,,,,,,,,,,
HOG_106201_P03_WB10,,,,,,,,,,
HOG_106201_P03_WC10,,,,,,,,,,
HOG_106201_P03_WD10,,,,,,,,,,
HOG_106201_P03_WE10,,,,,,,,,,
HOG_106201_P03_WF10,,,,,,,,,,
HOG_106201_P03_WG10,,,,,,,,,,
HOG_106201_P03_WH10,,,,,,,,,,
HOG_106201_P03_WA11,,,,,,,,,,
HOG_106201_P03_WB11,,,,,,,,,,
HOG_106201_P03_WC11,,,,,,,,,,
HOG_106201_P03_WD11,,,,,,,,,,
HOG_106201_P03_WE11,,,,,,,,,,
HOG_106201_P03_WF11,,,,,,,,,,
HOG_106201_P03_WG11,,,,,,,,,,
HOG_106201_P03_WH11,,,,,,,,,,
HOG_106201_P03_WA12,,,,,,,,,,
HOG_106201_P03_WB12,,,,,,,,,,
HOG_106201_P03_WC12,,,,,,,,,,
HOG_106201_P03_WD12,,,,,,,,,,
HOG_106201_P03_WE12,,,,,,,,,,
HOG_106201_P03_WF12,,,,,,,,,,
HOG_106201_P03_WG12,,,,,,,,,,
HOG_106201_P03_WH12,,,,,,,,,,
